#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=1920, tid=36080
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\roman\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:56:36 2026 Eastern Daylight Time elapsed time: 3583.162096 seconds (0d 0h 59m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000227aa7b9b10):  WorkerThread "GC Thread#10"   [id=36080, stack(0x0000006903a00000,0x0000006903b00000) (1024K)]

Stack: [0x0000006903a00000,0x0000006903b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.shaking.y9                                                 : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dexing.DexParametersForWorkers$Companion      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTaskDelegate$OutputMapping$getAllFilesToProcess$1: loaded 2 times (x 78B)
Class com.android.tools.r8.internal.k41                                               : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.vb4                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.rj0                                               : loaded 2 times (x 169B)
Class com.android.tools.r8.internal.qy                                                : loaded 2 times (x 73B)
Class [Lcom.android.tools.r8.internal.ai4;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.zt2                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.cd1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.errors.UnsupportedConstMethodHandleDiagnostic              : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.q54                                               : loaded 2 times (x 315B)
Class com.android.tools.r8.internal.l22                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.graph.z5                                                   : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.oc0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.pa1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.j1                                                   : loaded 2 times (x 116B)
Class com.android.tools.r8.internal.jp2                                               : loaded 2 times (x 74B)
Class [Lcom.android.tools.r8.graph.o6;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.synthesis.k0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.b8$i                                                 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy               : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams             : loaded 2 times (x 78B)
Class com.android.zipflinger.LargeFileSource                                          : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask_Decorated           : loaded 2 times (x 394B)
Class org.objectweb.asm.tree.Util                                                     : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.bf0                                               : loaded 2 times (x 110B)
Class com.android.tools.r8.internal.hd                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.m03                                               : loaded 2 times (x 95B)
Class com.android.tools.r8.internal.sh1                                               : loaded 2 times (x 163B)
Class [Lcom.android.tools.r8.graph.b9;                                                : loaded 2 times (x 69B)
Class com.sun.istack.SAXParseException2                                               : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DomLoader                              : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.ValueListBeanInfoImpl                               : loaded 2 times (x 89B)
Class com.android.repository.impl.meta.RepoPackageImpl$Dependencies                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1: loaded 2 times (x 75B)
Class com.android.build.api.artifact.SingleArtifact$AAR                               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_REDIRECT_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_IDE_REDIRECT_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_LIBS_DEX_ARCHIVE_WITH_ARTIFACT_TRANSFORMS: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.UsesCompilerSystemPropertiesService         : loaded 2 times (x 70B)
Class com.android.build.api.artifact.SingleArtifact$RUNTIME_SYMBOL_LIST               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.BaseTask                                : loaded 2 times (x 318B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 2 times (x 75B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params_Decorated: loaded 2 times (x 130B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters         : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class com.android.zipflinger.PayloadInputStream                                       : loaded 2 times (x 93B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class com.android.tools.r8.graph.t3                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.gc0                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.e03                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.naming.r1                                                  : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.m9                                                : loaded 2 times (x 87B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 71B)
Class [Lcom.android.tools.r8.internal.pt0;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.i23                                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.storage.FqNameExternalizer                     : loaded 2 times (x 75B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.tz0                                               : loaded 2 times (x 70B)
Class com.android.apksig.internal.apk.v2.V2SchemeSigner$V2SignatureSchemeBlock$Signer : loaded 2 times (x 72B)
Class com.android.builder.internal.packaging.IncrementalPackager                      : loaded 2 times (x 80B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.i6                                                 : loaded 2 times (x 78B)
Class com.android.builder.dexing.ClassBucketGroup                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.ClasspathSnapshotFiles                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.workeractions.WorkerActionServiceRegistry     : loaded 2 times (x 72B)
Class com.android.tools.r8.shaking.v3                                                 : loaded 2 times (x 83B)
Class com.android.tools.r8.dex.w0                                                     : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.do0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.uq1                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.ah0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.ne0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.graph.z6                                                   : loaded 2 times (x 71B)
Class com.android.tools.r8.ir.optimize.r                                              : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.ql0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.graph.bb                                                   : loaded 2 times (x 108B)
Class com.android.tools.r8.internal.rj1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.he                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.sh2                                               : loaded 2 times (x 294B)
Class com.android.tools.r8.internal.kl                                                : loaded 2 times (x 129B)
Class com.android.tools.r8.internal.ts0                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.graph.j2                                                   : loaded 2 times (x 179B)
Class com.android.tools.r8.graph.b8$j                                                 : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams$MainDexListConfig$Inject: loaded 2 times (x 107B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters$Inject: loaded 2 times (x 118B)
Class com.android.zipflinger.FreeStore$Zone                                           : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.ReportUtilsKt                                 : loaded 2 times (x 71B)
Class com.android.ide.common.build.CommonBuiltArtifacts                               : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.MethodInsnNode                                           : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.f10                                               : loaded 2 times (x 295B)
Class com.android.tools.r8.internal.mw3                                               : loaded 2 times (x 198B)
Class com.android.tools.r8.internal.u                                                 : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.vo2                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.cd2                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.m9                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.gi3                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.j61                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.w31                                               : loaded 2 times (x 80B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 2 times (x 80B)
Class com.android.repository.impl.meta.TrimStringAdapter                              : loaded 2 times (x 75B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$isTerminalSmart$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1: loaded 2 times (x 75B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty                            : loaded 2 times (x 75B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.qs0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.lc1                                               : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.hv                                                : loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.options.SyncOptions$EvaluationMode;                  : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.rl                                                : loaded 2 times (x 79B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.mq0                                               : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.g1                                                : loaded 2 times (x 82B)
Class com.android.tools.r8.references.ClassReference                                  : loaded 2 times (x 86B)
Class com.android.tools.r8.internal.yc2                                               : loaded 2 times (x 71B)
Class [Lcom.android.tools.r8.internal.ic;                                             : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect                                   : loaded 2 times (x 113B)
Class org.jetbrains.org.objectweb.asm.tree.InsnNode                                   : loaded 2 times (x 78B)
